conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]]],
       device='cuda:0', requires_grad=True)conv1.biasParameter containing:
tensor([-1.5661e-03, -2.9648e-04, -1.3663e-03,  2.8747e-03, -5.7635e-04,
        -1.1454e-03, -7.4680e-04, -6.8434e-05,  2.3036e-03,  3.2115e-03,
         1.6963e-03, -1.8270e-03,  6.9004e-05, -8.7215e-04,  8.2383e-03,
        -9.0456e-04,  2.1626e-03,  6.7741e-04, -1.4497e-03, -7.0979e-04],
       device='cuda:0', requires_grad=True)conv2.weightParameter containing:
tensor([[[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]],


        [[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]],


        [[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]],


        ...,


        [[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]],


        [[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]],


        [[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]]], device='cuda:0', requires_grad=True)conv2.biasParameter containing:
tensor([-0.0147, -0.0067, -0.0032, -0.0083, -0.0054, -0.0069, -0.0180, -0.0036,
        -0.0117, -0.0195, -0.0151, -0.0296, -0.0137, -0.0174, -0.5895, -0.0030,
        -0.0049, -0.0034,  0.0014, -0.0043, -0.0063, -0.3145, -0.0036, -0.0045,
        -0.5011, -0.0044, -0.0049, -0.0317, -0.0211, -0.0087, -0.0072, -0.4428,
        -0.0407, -0.0040, -0.0170, -0.0058, -0.0265,  0.0099, -0.0058, -0.0051,
        -0.0124, -0.0061, -0.0090, -0.0019, -0.0058, -0.0250, -0.0066, -0.0079,
        -0.0050, -0.0175], device='cuda:0', requires_grad=True)fc1.weightParameter containing:
tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]], requires_grad=True)fc1.biasParameter containing:
tensor([-4.8757e-02, -8.7076e-04, -4.1815e-42, -2.4051e-02,  9.8352e-04,
         2.9365e-03, -4.1046e-03,  6.1895e-42, -9.8261e-06, -5.6611e-04,
        -9.4421e-25,  2.9022e-06, -3.7359e-42, -3.4685e-06, -1.3695e-04,
        -1.4238e-06,  2.6563e-05, -2.8915e-07, -1.1989e-30,  3.9827e-02,
         1.3150e-41, -3.2905e-09, -5.1589e-07,  1.3509e-42, -2.3286e-04,
        -1.2342e-10,  2.5586e-23,  5.4705e-02, -6.0871e-16,  2.1622e-42,
        -1.0702e-05, -1.3633e-04,  1.8626e-02, -4.1521e-13, -7.1214e-42,
        -5.1663e-06,  2.2421e-44, -3.7291e-03,  9.5386e-42,  4.0399e-02,
        -8.3329e-12,  9.8567e-42, -1.3284e-03, -5.7705e-42, -6.1792e-10,
         7.0667e-31, -1.4693e-27, -1.2691e-24, -4.6103e-43, -4.8531e-05,
        -7.5299e-05,  2.2440e-13, -1.8086e-06, -1.0825e-08, -4.3048e-02,
         1.0012e-01, -4.4807e-03, -1.6707e-05, -8.0273e-10, -9.9298e-33,
         1.3200e-41, -8.1402e-09, -3.9809e-08, -5.0536e-06, -7.1759e-11,
        -3.1521e-02, -2.6739e-07, -1.1472e-11,  2.6074e-02,  1.2878e-26,
        -1.2032e-26, -7.1507e-35,  5.0258e-02, -1.1173e-12, -1.3523e-02,
        -8.5143e-42,  4.8043e-03,  5.5169e-42, -1.2165e-02,  9.6073e-42,
         8.3947e-10,  5.0374e-30, -4.9021e-04, -5.8226e-06, -4.2349e-11,
        -1.2797e-05,  4.9739e-03, -4.5509e-16,  3.2292e-02,  7.6441e-42,
         1.0724e-01, -1.9572e-10,  7.4577e-42, -9.3616e-24, -4.5357e-02,
        -1.8738e-11, -6.5917e-42,  9.6427e-25, -4.5187e-13,  3.3225e-13,
         1.3988e-02, -3.1552e-03, -2.5442e-02, -1.7850e-04, -1.9991e-02,
         1.3863e-41, -1.0055e-15, -1.1167e-22, -5.6669e-02, -1.1469e-28,
        -1.0639e-41, -4.7336e-42, -1.6521e-26, -1.3517e-06, -1.3132e-02,
        -2.5948e-03, -2.8271e-35, -8.7292e-08, -1.1474e-05,  6.6099e-42,
        -2.3400e-06,  1.2298e-41, -6.8726e-09,  9.2528e-42,  3.4752e-02,
        -1.2963e-09, -3.5828e-04, -6.2103e-08, -2.3157e-04, -2.8654e-05,
        -1.7388e-31, -2.6785e-04,  8.3251e-42, -7.3958e-13,  2.1352e-02,
         5.2444e-31, -5.1690e-03, -7.4729e-03, -4.8093e-42, -4.4652e-03,
         1.2697e-02,  4.6383e-42,  2.6381e-02, -1.0127e-07,  7.4759e-42,
         5.7542e-07, -3.0262e-08, -1.0312e-14,  6.3446e-02, -7.4056e-12,
        -2.3049e-22, -8.6068e-42,  5.9343e-39, -1.2199e-13,  3.5649e-42,
        -1.0541e-18, -2.5144e-27, -1.1298e-28, -3.9110e-42, -8.7322e-21,
         1.2830e-41, -1.4532e-19, -1.5561e-02,  2.7105e-02,  3.8141e-02,
         1.0744e-41, -1.8148e-07, -3.8676e-42, -2.4942e-40,  1.0918e-36,
         1.0243e-41,  4.1689e-42, -1.1111e-13,  9.6071e-40, -1.8847e-34,
         3.2359e-03, -4.7849e-34, -1.6774e-03, -1.3161e-02, -1.1698e-04,
         3.0008e-17, -3.3739e-08, -3.6367e-08,  1.1396e-02,  1.0084e-41,
         1.4209e-42, -4.1841e-10,  9.6845e-03, -1.6401e-04, -4.2508e-16,
        -1.0873e-07,  1.0044e-06, -7.2781e-04, -5.2465e-42, -8.5129e-42,
         3.4639e-02, -3.1473e-42, -7.7574e-23, -9.8899e-03, -3.9153e-12,
         1.4086e-20, -1.3794e-13, -9.6834e-06, -1.3577e-05, -2.2382e-13,
        -3.0314e-21, -1.6636e-15, -5.2277e-04,  2.0159e-25, -5.6424e-32,
        -2.1969e-12,  5.5393e-05, -1.7758e-05,  2.8854e-02, -3.1800e-10,
        -5.9751e-42, -4.1063e-07, -1.0389e-41, -5.1134e-06,  2.9347e-05,
         8.9029e-35,  1.4882e-42,  1.2602e-41, -4.2866e-42,  4.7793e-05,
        -1.6467e-07,  6.0476e-23,  7.8220e-42,  4.6162e-07, -1.1449e-15,
        -3.5966e-34, -4.4722e-17, -3.8778e-06, -6.9371e-18,  6.5090e-42,
        -6.3950e-06,  4.1470e-03, -2.1958e-42,  3.6093e-02,  4.1787e-42,
        -7.1888e-12,  2.7412e-02, -6.5903e-42,  1.7567e-02, -7.0332e-11,
         1.0165e-41, -3.7988e-06, -4.8626e-23,  1.9159e-02, -2.2659e-14,
         2.5684e-02,  1.3326e-42, -2.2041e-03,  5.7486e-11, -1.2709e-06,
         9.1084e-43, -1.2228e-03,  1.7125e-03, -1.3513e-41,  4.0541e-02,
        -3.0636e-06, -5.6753e-42,  2.2111e-03,  1.3293e-41, -6.8587e-26,
        -8.1789e-05, -8.3769e-10,  1.3284e-42, -7.6525e-42,  5.3502e-42,
        -1.0795e-16, -8.5649e-06, -7.1043e-06, -4.0306e-03, -4.0203e-42,
        -6.9609e-23, -1.0676e-41, -1.3443e-41,  1.3404e-02, -2.9091e-02,
        -1.5940e-04,  2.1124e-02, -1.1571e-11, -9.6738e-03, -1.2633e-04,
        -1.2661e-41, -7.5433e-25, -4.6293e-03,  1.9012e-02,  6.5903e-31,
         1.5297e-04,  2.7326e-08,  4.3370e-42,  2.5552e-05,  4.5935e-42,
         1.1767e-41, -1.0401e-07, -2.4336e-08, -4.2453e-02, -4.7792e-05,
         3.7695e-42, -1.8175e-42, -9.0856e-04,  6.9691e-09,  6.4776e-20,
        -8.4856e-05, -1.6695e-02,  5.3011e-42, -1.3609e-24, -3.1714e-08,
        -2.8993e-07, -4.6189e-02, -1.6076e-04, -1.2420e-41, -3.3901e-02,
         2.3732e-02,  2.3055e-11,  4.0834e-42,  4.7266e-42, -1.8712e-26,
         2.1499e-02, -6.2245e-18, -3.0211e-12,  1.6277e-41, -2.6056e-09,
         7.2952e-42, -1.4479e-02, -3.6079e-09, -6.2929e-15,  3.6215e-02,
        -2.2200e-20,  5.5722e-38, -3.6623e-07,  1.7130e-02,  8.5044e-02,
         7.7212e-43, -3.1613e-42, -1.2814e-02, -3.9682e-08,  1.6525e-02,
         3.1260e-02, -1.5859e-02, -1.2903e-41, -6.1545e-42, -1.2170e-41,
        -8.8277e-35, -4.3298e-17, -1.2565e-41, -7.4003e-42, -7.3750e-04,
        -1.1261e-04,  3.3631e-44,  2.9776e-04, -1.3504e-41,  1.6417e-38,
        -1.0688e-41, -1.3845e-41, -3.4687e-25, -1.2023e-41,  3.3774e-02,
         1.0608e-42, -1.1411e-04,  4.3356e-42,  1.9783e-02,  1.6263e-06,
        -2.6642e-04, -4.2117e-03, -1.9442e-02,  5.3155e-03, -4.6524e-10,
         3.9311e-02,  5.5015e-42, -3.4491e-15,  5.4606e-40, -9.2784e-06,
        -3.6048e-12,  5.6642e-12, -1.6887e-02, -6.8564e-03, -1.8804e-21,
         6.1018e-03, -4.3540e-08, -4.8135e-42, -1.4254e-09, -4.4154e-16,
        -1.8727e-31,  1.1003e-41,  2.8976e-02, -1.0838e-14,  4.3571e-10,
         7.8781e-42, -1.3269e-06,  1.1607e-10, -2.0889e-02,  1.1373e-22,
         2.2996e-02, -1.2943e-09, -6.9760e-30, -1.1563e-14,  2.2167e-02,
        -6.2592e-05, -1.1513e-41, -6.4590e-41,  9.1222e-02, -1.5835e-43,
        -8.7511e-42,  3.3821e-02,  5.9112e-38, -3.0682e-13,  3.3609e-13,
        -7.5191e-07, -1.0089e-42, -4.6700e-03, -1.7336e-07, -2.2519e-42,
        -3.5551e-42, -2.4162e-06, -1.6359e-07, -7.6897e-07, -2.3429e-02,
         3.4256e-02, -3.4237e-22,  2.8640e-21, -5.6903e-06,  3.9668e-37,
         3.9053e-02, -1.2270e-41, -1.0622e-06, -5.3064e-16, -4.6608e-04,
        -3.6527e-07, -6.5036e-06,  8.6323e-05, -9.0177e-06,  2.1105e-02,
        -1.1397e-41,  6.1013e-42, -2.7352e-05,  9.9052e-04, -8.7564e-26,
        -5.8835e-06, -1.4303e-02,  8.0757e-02,  4.4379e-42, -2.1124e-08,
        -9.1535e-05, -8.3811e-19, -2.5999e-16,  3.3561e-42, -2.6176e-42,
        -1.3627e-21, -2.7183e-07, -1.5184e-04, -3.9351e-02, -1.7404e-04,
         1.1508e-02, -7.7818e-04, -4.7220e-07, -1.4800e-04,  2.8010e-02,
         6.0074e-42, -3.5833e-02,  4.5044e-29, -9.0403e-12, -5.7062e-40,
        -9.8250e-05, -2.7003e-04,  5.9149e-42, -1.3909e-41, -4.7438e-37,
        -5.7184e-30, -1.8036e-05, -3.4659e-07, -9.8515e-12, -3.2464e-22,
        -4.8134e-23,  4.7963e-02,  6.4538e-02, -5.1960e-17,  6.7374e-42,
        -7.8375e-11, -1.5523e-38, -1.0789e-18, -2.0160e-10, -1.1965e-02,
        -2.8563e-37,  9.0517e-03, -1.2972e-41,  1.2117e-41, -2.6847e-03,
        -7.7924e-04, -6.2225e-12,  1.9827e-26,  1.3209e-41, -6.6389e-06,
        -4.2624e-07, -1.2436e-15, -3.5162e-22,  1.5624e-27, -9.6827e-05],
