conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]]],
       device='cuda:0', requires_grad=True)conv1.biasParameter containing:
tensor([-0.0011,  0.0078,  0.0446,  0.0013, -0.0008, -0.0007,  0.0827, -0.0007,
        -0.0236,  0.0576, -0.0003,  0.0709,  0.0651,  0.0644,  0.0410, -0.0008,
        -0.0007,  0.0781, -0.0010, -0.0009], device='cuda:0',
       requires_grad=True)conv2.weightParameter containing:
tensor([[[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  0.0000, -0.0001],
          [ 0.0000,  0.0000,  0.0000,  0.0000, -0.0001],
          [-0.0001,  0.0000, -0.0001,  0.0000, -0.0002],
          [ 0.0000,  0.0000,  0.0001,  0.0000,  0.0001],
          [ 0.0000,  0.0000, -0.0001,  0.0000,  0.0001]],

         [[-0.0001,  0.0000, -0.0001,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0001,  0.0000,  0.0000,  0.0002,  0.0000]],

         [[ 0.0000,  0.0000, -0.0002, -0.0002,  0.0000],
          [ 0.0001,  0.0000, -0.0002,  0.0001, -0.0002],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0001,  0.0000,  0.0000, -0.0001, -0.0001],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0001,  0.0000,  0.0000],
          [ 0.0000, -0.0001,  0.0000,  0.0000, -0.0002],
          [ 0.0000,  0.0000,  0.0001, -0.0001, -0.0001],
          [ 0.0000,  0.0000, -0.0001,  0.0000, -0.0002],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0002]],

         [[ 0.0001, -0.0001, -0.0002,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0002,  0.0000],
          [-0.0001,  0.0000,  0.0000, -0.0001,  0.0000],
          [ 0.0000, -0.0001,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0001]],

         [[ 0.0000,  0.0001,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0001,  0.0000, -0.0001],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0001,  0.0000,  0.0000,  0.0000],
          [-0.0002,  0.0000,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.0002,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0001,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0002,  0.0001,  0.0000,  0.0000,  0.0000],
          [ 0.0001,  0.0000,  0.0000,  0.0000,  0.0000]],

         [[-0.0001,  0.0000,  0.0000,  0.0000,  0.0000],
          [-0.0002,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0001,  0.0000, -0.0001,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000, -0.0001,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0001,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000, -0.0002, -0.0002],
          [-0.0001,  0.0000,  0.0000, -0.0001,  0.0002],
          [ 0.0002,  0.0000,  0.0000,  0.0000,  0.0001],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
          [-0.0001,  0.0000,  0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0002,  0.0000,  0.0002,  0.0001],
          [ 0.0000,  0.0000, -0.0001,  0.0001,  0.0000],
          [-0.0002,  0.0001,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  0.0000, -0.0001],
          [ 0.0000,  0.0000,  0.0000, -0.0002,  0.0001]],

         [[-0.0001, -0.0002,  0.0001,  0.0000,  0.0000],
          [ 0.0000, -0.0001,  0.0000,  0.0000,  0.0001],
          [ 0.0000,  0.0001,  0.0000,  0.0000,  0.0001],
          [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0002],
          [ 0.0000,  0.0001,  0.0000,  0.0000,  0.0000]],

         [[ 0.0001,  0.0001,  0.0000,  0.0000,  0.0000],
          [ 0.0001,  0.0000,  0.0000,  0.0000,  0.0000],
          [ 0.0001,  0.0000,  0.0000,  0.0000,  0.0001],
          [ 0.0001,  0.0000,  0.0001,  0.0000,  0.0000],
          [ 0.0000, -0.0001,  0.0000,  0.0000, -0.0002]]]], device='cuda:0',
       requires_grad=True)conv2.biasParameter containing:
tensor([-0.0121, -0.0035, -0.0031, -0.0057, -0.0040, -0.0041, -0.0032, -0.0042,
        -0.0043, -0.0038, -0.0149, -0.0114, -0.0034, -0.0026, -0.1973, -0.0317,
        -0.0030, -0.0149, -0.0034, -0.0044, -0.0038, -0.0267, -0.0224, -0.0047,
        -0.0043, -0.0036, -0.0040, -0.0045, -0.0041, -0.0034, -0.0100, -0.0458,
        -0.0031, -0.0054, -0.0029, -0.0034, -0.0039, -0.0130, -0.0032, -0.0055,
        -0.0055, -0.0037, -0.0057, -0.0057,  0.0244, -0.0031, -0.0112, -0.0044,
        -0.0003, -0.2203], device='cuda:0', requires_grad=True)fc1.weightParameter containing:
tensor([[ 0.0000,  0.0000,  0.0000,  ..., -0.0512,  0.1092,  0.0151],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0524,  0.0062, -0.0167],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        ...,
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0667,  0.0695, -0.0740],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0276,  0.0566,  0.0059],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0326,  0.0550,  0.0222]],
       requires_grad=True)fc1.biasParameter containing:
tensor([-6.1957e-02,  2.4872e-02, -3.3783e-10, -6.1507e-03,  2.6227e-02,
        -6.5773e-03,  2.8250e-02,  1.9112e-02, -4.4682e-26,  1.2801e-41,
        -4.2262e-12,  2.1814e-02, -6.6211e-03, -5.2205e-16,  8.0949e-02,
         3.0373e-02,  9.9802e-03, -4.1651e-02,  4.5884e-03,  2.2330e-02,
        -3.1118e-06, -1.4842e-02,  2.1232e-02,  8.6421e-16,  5.4324e-03,
         4.3123e-02, -2.4819e-08,  5.9669e-02,  1.1533e-02, -6.6070e-03,
        -7.9962e-02, -5.7783e-02,  4.0122e-02, -1.1218e-32,  7.4576e-34,
        -1.9881e-20,  4.9088e-02,  2.1005e-02,  7.3601e-02,  4.8626e-02,
         5.0566e-02,  4.3389e-28,  2.2186e-02, -4.4343e-10,  9.4155e-02,
        -3.1702e-03, -1.1150e-08, -2.6599e-08, -6.1869e-22, -2.8079e-03,
        -7.8592e-03, -1.3643e-05, -2.3169e-13,  8.0864e-03, -1.8987e-34,
         1.0203e-01,  2.2277e-03,  6.9954e-02, -1.6726e-02, -8.5821e-03,
         4.6697e-03, -1.0271e-24, -2.1378e-02,  2.5013e-02,  2.3717e-39,
         2.7108e-02, -3.2660e-02, -2.8651e-02,  5.5785e-02,  2.5025e-02,
         1.0389e-02, -4.5013e-12, -3.1685e-02, -5.6108e-02, -4.2344e-05,
         2.2040e-02, -4.1179e-03, -3.6562e-05,  7.4109e-02, -1.0269e-02,
        -1.6326e-18, -3.4276e-07,  1.5861e-02, -1.5265e-02, -3.4364e-02,
        -7.3453e-11,  1.6754e-02,  2.7777e-02, -8.0792e-03, -1.0923e-41,
         1.0570e-01,  3.1230e-02, -6.2846e-02,  1.7575e-02,  1.8555e-02,
         4.1126e-02, -8.2943e-06, -1.5628e-24, -1.2426e-02,  5.0917e-02,
         6.9798e-03, -1.8848e-09,  8.1887e-03, -1.2538e-06, -4.1640e-02,
        -4.4504e-10, -4.8415e-09,  6.1310e-03, -4.8974e-02,  6.1313e-02,
        -2.6292e-02, -4.9644e-02, -9.6511e-06, -1.1391e-23, -6.7328e-02,
        -2.7834e-07,  5.9677e-02, -3.1597e-14, -3.4198e-02, -4.7356e-02,
        -2.8562e-05, -1.6795e-22,  8.1320e-04, -1.2394e-04, -7.2643e-02,
         1.6080e-02,  1.1085e-02, -2.5539e-03,  5.3591e-02, -1.1058e-03,
         5.7999e-35, -6.8621e-04, -2.1695e-05, -1.9181e-03,  4.0048e-02,
         1.1753e-41,  4.5207e-02, -2.4213e-08,  5.6229e-02,  2.3618e-02,
         7.7671e-02, -1.3473e-33, -1.8267e-02, -4.7859e-04,  8.7989e-02,
         6.7673e-02, -1.7896e-38, -1.5193e-02,  7.9367e-02,  2.3114e-02,
         3.9764e-02, -7.4250e-21, -3.6384e-03, -3.3202e-03,  3.1754e-20,
        -4.5739e-24, -1.6732e-37, -3.8287e-02,  3.2262e-24, -1.3308e-27,
         3.5467e-02, -3.8132e-19, -2.7865e-10,  3.3188e-02,  6.2139e-02,
        -3.0101e-05, -1.6608e-02,  7.7566e-02, -3.4191e-02, -5.8397e-04,
         2.2445e-02,  9.5607e-05, -1.4128e-36,  5.7630e-02,  5.4828e-02,
         3.9586e-03, -2.9298e-02, -2.5423e-30,  3.9961e-02, -3.1787e-02,
         1.5536e-04, -1.0402e-04, -8.8358e-03,  3.3095e-02,  3.4578e-02,
