         1.2765e-26,  3.1163e-02, -1.0199e-03,  4.1930e-02,  4.1198e-02,
         1.3950e-02, -3.6281e-14, -1.4210e-04,  2.5127e-14,  6.1730e-02,
         3.1179e-02,  4.9042e-02,  2.3306e-02,  3.9746e-03,  4.8837e-02,
         2.9965e-02,  7.1999e-42,  2.3437e-02,  5.5072e-07, -1.1723e-04,
         1.5071e-02,  1.7178e-02,  1.4024e-02, -7.1585e-15,  2.5087e-02,
        -1.3757e-05,  1.5725e-02,  3.6933e-03,  3.9582e-02,  9.5183e-03,
        -5.1994e-03, -3.5032e-44,  1.9870e-26,  1.3632e-02,  3.1144e-02,
         4.4965e-03, -4.7789e-15,  1.4014e-41,  2.9657e-02,  4.6118e-02,
         2.8386e-02,  6.8521e-10, -3.6676e-09,  6.2108e-02,  1.6373e-02,
        -5.0754e-05,  5.5721e-03,  2.7042e-02,  4.4220e-02,  7.2966e-03,
         5.6672e-02,  2.1041e-02,  3.4751e-18, -4.7358e-03,  5.6097e-02,
         9.5460e-03,  5.2803e-02,  1.7981e-02,  3.7636e-02,  1.7021e-02,
         3.9272e-02, -2.4627e-18,  3.3958e-02, -4.1184e-42,  2.8033e-02,
         2.6884e-02,  3.3418e-02,  9.2742e-03,  1.0799e-02,  4.3341e-02,
         1.9501e-02,  2.3528e-02,  3.4329e-03,  1.1790e-02,  2.6223e-02,
         3.0730e-02,  8.4388e-03,  6.9810e-03, -3.2958e-28,  1.7465e-02,
        -1.8285e-02,  1.1226e-02,  7.2531e-42,  4.4643e-02,  5.7333e-03,
        -2.4327e-42, -9.1089e-14, -2.4038e-28,  1.6909e-02,  2.4807e-02,
        -5.5837e-16, -2.0469e-03,  5.9484e-02,  7.7405e-05, -4.4813e-03,
         2.2466e-02,  2.9989e-22,  6.5301e-42, -1.7121e-33,  3.1527e-20,
         9.8021e-03, -2.4084e-19,  2.6715e-03,  1.7439e-02,  9.2975e-03,
         2.0109e-29,  2.5723e-02, -4.3146e-17, -2.5222e-02,  9.5832e-03,
        -3.3161e-03,  1.2648e-41,  3.9557e-02,  1.9183e-02,  5.3044e-17,
         2.8747e-03,  2.1898e-02,  7.2423e-03,  1.7366e-02,  4.8808e-02,
         5.6988e-16, -1.0358e-30,  1.9761e-02,  1.1048e-02,  3.1833e-02,
        -5.6782e-05,  5.5561e-02,  1.1552e-21, -4.4767e-15,  1.5426e-02,
        -7.4339e-42,  2.2492e-02,  3.5970e-02,  4.6318e-02, -4.6442e-04,
        -3.2006e-42,  2.3188e-04,  1.1627e-41,  3.4912e-02, -2.3498e-03,
        -2.0998e-02, -3.7191e-03,  2.1551e-02,  3.9504e-03,  1.2655e-02,
         2.0546e-02,  9.4327e-03, -1.3556e-41,  3.5639e-02,  4.9875e-02,
         2.0861e-02,  2.0116e-02,  1.0100e-02, -9.1481e-37,  2.3298e-02,
         9.9778e-03,  9.8979e-06,  4.4519e-03,  2.8345e-02,  1.3776e-03,
         3.5867e-02,  8.6675e-03,  4.6705e-02,  3.0788e-02,  1.4767e-02,
         2.7311e-02,  3.5610e-02,  1.7978e-02,  2.0330e-02,  2.6724e-02,
        -3.4361e-18,  1.2285e-02, -1.5694e-03,  3.2109e-02,  3.3430e-02,
         6.1684e-03,  7.0557e-03, -4.4772e-12, -1.9590e-42,  1.8762e-02,
         2.2137e-02,  1.2259e-02,  1.4549e-02, -1.6209e-02, -3.7397e-03,
        -1.2504e-08,  2.2243e-02,  4.3690e-02,  2.6219e-02,  2.6660e-02,
         2.1591e-34,  2.9196e-02,  2.1846e-02,  2.4281e-04,  7.5686e-03,
         1.3828e-02,  5.9973e-03,  1.3191e-02,  5.1362e-02,  2.1083e-02],
       device='cuda:0', requires_grad=True)fc3.weightParameter containing:
tensor([[ 0.1837,  0.0000,  0.1215,  ..., -0.0975, -0.0208, -0.1570],
        [-0.1115,  0.0000, -0.0422,  ...,  0.3484, -0.2219, -0.0510],
        [-0.1444,  0.0000,  0.0705,  ...,  0.2568, -0.0740,  0.2619],
        ...,
        [ 0.2164,  0.0000, -0.0420,  ...,  0.2461,  0.1513,  0.0759],
        [-0.1933,  0.0000,  0.0814,  ..., -0.2628,  0.0657,  0.1642],
        [ 0.2290,  0.0000, -0.0480,  ..., -0.3171,  0.1925, -0.2450]],
       requires_grad=True)fc3.biasParameter containing:
tensor([-0.0411, -0.0312,  0.0242, -0.0680, -0.0049,  0.0256, -0.0428, -0.0186,
         0.0929,  0.0649], device='cuda:0', requires_grad=True)
