conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]]],
       device='cuda:0', requires_grad=True)conv1.biasParameter containing:
tensor([-0.0007, -0.0013, -0.0010,  0.0024, -0.0017, -0.0007,  0.0051, -0.0007,
        -0.0005, -0.0024, -0.0011,  0.0027,  0.0010, -0.0005, -0.0009, -0.0018,
        -0.0008,  0.0059, -0.0006, -0.0013], device='cuda:0',
       requires_grad=True)conv2.weightParameter containing:
tensor([[[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]],


        [[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]],


        [[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]],


        ...,


        [[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]],


        [[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]],


        [[[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         ...,

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]],

         [[0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.],
          [0., 0., 0., 0., 0.]]]], device='cuda:0', requires_grad=True)conv2.biasParameter containing:
tensor([-0.0074, -0.0036, -0.0416, -0.0054, -0.0047, -0.0102, -0.0062, -0.0043,
        -0.0062, -0.0041, -0.0126, -0.0132, -0.0050, -0.0103, -0.5546, -0.0050,
        -0.0168, -0.0046, -0.0073, -0.0123, -0.0046, -0.2637, -0.0165, -0.0076,
        -0.5384, -0.0053, -0.0047, -0.0082, -0.0063, -0.0075, -0.0037, -0.4415,
        -0.0076, -0.0063, -0.0039, -0.0170, -0.0039,  0.0101, -0.0142, -0.0272,
        -0.0033, -0.0092, -0.0050, -0.0037, -0.0048, -0.0068, -0.0048, -0.0065,
        -0.0051, -0.0066], device='cuda:0', requires_grad=True)fc1.weightParameter containing:
tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]], requires_grad=True)fc1.biasParameter containing:
tensor([-2.7194e-02, -3.5747e-42, -7.6875e-42, -4.3146e-03, -3.0563e-02,
         2.2383e-02, -1.1079e-23,  3.1884e-16, -9.4189e-05, -1.2343e-07,
         1.0414e-41, -2.8268e-09,  4.5212e-29,  3.4290e-42, -8.4441e-21,
        -2.2109e-18,  1.6756e-30, -9.2136e-05, -1.0706e-42,  3.0788e-02,
         6.8275e-09, -1.7031e-03,  7.0514e-16, -1.4815e-04,  7.2615e-42,
         7.3036e-42, -4.8345e-16,  3.4553e-02,  7.3733e-04, -1.0061e-13,
        -2.3873e-05,  1.5462e-05,  1.9856e-02, -2.4469e-05,  6.4239e-18,
        -5.9962e-42, -6.5937e-06, -9.4924e-42,  1.0923e-25,  1.5017e-02,
         1.2226e-20, -3.5733e-42, -6.8528e-33,  7.2489e-42, -1.0792e-02,
        -1.9149e-13, -1.3704e-04,  4.1997e-42, -3.2370e-43, -1.2287e-41,
         5.5365e-42,  1.1045e-41, -1.2934e-02, -3.5348e-08, -3.4703e-02,
         8.9689e-02, -9.1709e-03,  1.3069e-39, -9.2338e-15,  1.1377e-41,
        -1.3384e-07, -3.3963e-19,  1.9511e-34, -7.6726e-12, -5.4422e-12,
        -2.6269e-02, -1.1534e-07, -2.8092e-07,  6.2150e-02, -6.2423e-35,
        -8.2345e-04, -1.0286e-12,  3.9514e-02, -2.0095e-42, -2.6642e-34,
         1.0493e-41,  7.9492e-03, -2.1422e-13, -1.3981e-02,  5.5929e-38,
        -5.6522e-20, -1.4274e-14, -1.9327e-05, -2.4910e-06, -1.9631e-10,
        -1.6689e-23,  5.6671e-03, -2.2518e-20,  5.4342e-02, -2.0987e-04,
         1.1261e-01, -3.7332e-04, -2.1770e-10, -4.3357e-06, -3.4692e-02,
        -2.1102e-05, -1.5354e-05,  3.9591e-32,  5.0832e-35, -1.9783e-14,
         2.5621e-03,  1.4726e-02, -4.6707e-02,  1.7941e-05, -3.3942e-02,
         8.4835e-42, -1.7096e-43, -4.9173e-05, -4.0060e-02,  8.8436e-42,
        -2.7281e-25, -2.2307e-05,  2.2868e-07, -1.0898e-06,  2.8320e-42,
        -7.9623e-03, -3.0969e-43, -6.1093e-22, -3.3762e-24, -1.2320e-41,
        -5.4274e-06, -4.5385e-05, -1.2322e-06, -6.0762e-25,  1.1943e-02,
         1.1237e-41, -2.3594e-11, -7.7489e-06, -5.7090e-08, -2.8920e-11,
        -4.8135e-42,  1.4672e-21,  4.7895e-12, -6.3185e-42,  3.9622e-02,
        -1.6185e-07,  5.2287e-40, -1.9478e-43, -7.0270e-09,  1.3482e-41,
        -1.5140e-15, -6.2876e-41,  2.0991e-02,  1.3329e-41, -1.9393e-23,
        -1.0483e-40, -4.7627e-33, -9.7476e-05,  7.6922e-02,  7.7744e-42,
        -9.3856e-08, -1.1554e-41, -8.7679e-42,  1.0571e-41,  5.0579e-18,
        -7.6801e-04, -5.7229e-42, -1.5696e-02, -1.5386e-06, -4.2039e-42,
        -1.7383e-05, -3.6944e-30, -6.8818e-42,  2.9694e-02,  3.2706e-02,
        -3.7038e-06, -4.8894e-11, -1.8645e-04,  3.2576e-39, -5.6893e-42,
        -6.2249e-08, -5.6364e-30, -1.8687e-09,  2.6023e-04, -1.4405e-09,
        -1.9397e-02, -5.1468e-09, -5.9140e-06, -1.2005e-07, -6.6903e-37,
        -1.4921e-30, -6.2055e-05, -7.0162e-03,  9.5350e-03,  1.1711e-41,
        -5.5275e-05, -1.5434e-04, -8.6782e-03,  3.3163e-23, -3.7269e-04,
        -4.9978e-06, -1.0700e-41, -7.1140e-20, -1.1865e-41, -2.7512e-32,
         4.3397e-02, -6.4893e-10,  4.5136e-42, -1.9898e-42, -4.4616e-18,
        -2.0865e-13, -3.2093e-14, -1.0276e-41,  8.0154e-42, -4.9113e-07,
         3.2558e-03, -1.1557e-41, -8.7172e-17,  3.3651e-33, -1.5359e-05,
        -1.2203e-25, -1.1626e-19, -2.7603e-06,  1.4783e-02, -1.3373e-41,
        -1.7041e-09,  4.6783e-26,  2.6989e-42, -9.7937e-20, -7.3826e-07,
        -8.0018e-06, -4.0592e-16, -2.0675e-07, -1.4032e-05, -2.2051e-08,
        -8.5444e-05, -1.3837e-05, -1.3393e-17,  1.2093e-41, -1.8027e-09,
        -4.3609e-17,  6.7862e-20, -1.6876e-07, -8.3417e-04,  7.1511e-05,
        -9.1398e-15, -1.9444e-03, -1.7813e-07,  5.8160e-02, -5.9387e-42,
        -2.2513e-05,  2.8111e-02, -1.3441e-41,  6.2284e-02, -1.5305e-08,
        -3.2969e-12,  1.2812e-09, -2.7472e-25,  7.1982e-02, -1.5169e-13,
         4.0235e-02, -2.0043e-30,  2.9902e-02, -1.3906e-06, -2.4016e-09,
        -3.4280e-19, -3.4645e-30, -8.4330e-42, -1.3324e-10,  3.2327e-02,
        -2.1106e-20,  3.9622e-13,  3.3587e-19, -3.8446e-08, -1.5975e-43,
         7.8751e-10, -7.0766e-43,  1.8538e-15,  3.4206e-42, -6.7704e-12,
        -9.8021e-42, -3.1474e-07,  2.3081e-30,  8.1541e-03,  1.7660e-06,
         4.2095e-42, -1.0071e-11, -8.0331e-03,  3.0433e-02, -5.4068e-02,
        -7.0897e-05,  4.5193e-02, -1.3998e-22, -3.0501e-04, -4.1319e-28,
        -6.3701e-14, -6.0083e-09, -3.2255e-02,  2.3268e-03, -3.7317e-27,
        -1.5082e-06, -5.9491e-04,  1.3553e-41,  3.0170e-42,  1.3967e-05,
        -3.2664e-42,  6.9785e-43,  1.3787e-41, -5.4483e-02, -5.7997e-05,
        -2.3962e-05, -1.4519e-05, -4.4336e-31, -2.5991e-04, -8.3673e-04,
        -6.1307e-42, -1.4957e-02,  1.5173e-40, -8.9445e-42, -2.8077e-09,
        -7.4381e-42, -3.9888e-02,  6.3927e-42, -1.7330e-16, -8.3981e-03,
         1.8968e-02, -6.5335e-05, -4.0262e-09, -5.2952e-05,  1.7529e-41,
        -2.4759e-03, -3.1624e-10, -1.5414e-42, -4.8053e-07,  1.1943e-41,
        -1.3346e-18,  5.3902e-03,  5.6492e-34, -3.7849e-09,  1.6695e-02,
        -7.6672e-09, -3.9156e-40, -9.5078e-15,  7.6352e-03,  1.0373e-01,
        -3.1484e-04, -6.6949e-05, -1.9663e-15, -5.4678e-05, -1.8109e-03,
         1.2969e-04, -2.6848e-13, -7.1102e-07, -4.1780e-13, -8.5264e-05,
        -1.3141e-04, -8.0693e-23, -9.3817e-08, -4.1328e-07, -1.1644e-10,
        -4.1235e-05, -6.1853e-42,  1.3457e-41,  5.8884e-09,  1.4527e-07,
        -5.1614e-30, -1.6985e-06, -1.6738e-05, -7.3022e-04,  1.8552e-02,
        -5.0444e-06,  2.2195e-39,  1.2804e-41,  3.9234e-02, -3.0408e-13,
        -1.4801e-23,  8.4275e-33,  2.5278e-36,  6.6632e-05, -2.3934e-03,
         2.9048e-02,  1.3636e-41, -7.4715e-05, -1.0763e-41, -1.3040e-41,
        -5.1540e-42, -6.7059e-17, -3.4481e-03,  7.8405e-03,  1.2976e-05,
        -4.6010e-07,  2.7578e-42, -1.6817e-17,  1.2095e-41, -1.9317e-03,
        -2.3990e-08, -7.0951e-15,  2.7323e-02, -2.5595e-29, -1.1055e-41,
         1.1034e-41,  1.8596e-38, -5.5555e-03, -9.1112e-03, -2.0756e-03,
         1.4331e-02, -1.0950e-17, -1.3647e-41, -4.1460e-09,  5.9634e-03,
        -3.8630e-08, -8.6669e-20,  1.3447e-41,  1.3904e-01, -8.9924e-03,
        -1.6339e-03,  4.5254e-02,  5.9681e-42, -1.5414e-44, -8.2200e-04,
        -1.4227e-04, -3.9360e-06,  2.8523e-02, -1.9383e-07, -1.3476e-27,
        -1.6248e-29, -5.4209e-41, -4.4637e-09, -2.7291e-08, -1.4065e-02,
         1.8418e-02, -6.7489e-04, -2.3502e-08, -1.1760e-06, -1.8525e-42,
         7.0627e-02, -9.8932e-43, -1.7165e-22, -8.3133e-31, -2.2426e-08,
        -1.1732e-41, -2.6943e-04, -6.9846e-09, -5.8344e-32,  3.5868e-02,
        -1.1866e-25,  2.1267e-05, -1.7088e-05, -5.4983e-06, -2.2760e-31,
        -9.9842e-13, -2.4461e-07,  1.0776e-01,  3.6462e-10, -9.1476e-13,
        -4.0968e-12, -1.4176e-08, -1.9959e-04, -3.1955e-04, -3.0969e-42,
         2.0975e-27, -3.9154e-09, -4.1896e-04, -4.0974e-02, -7.4310e-13,
        -1.9441e-03, -9.6858e-10, -3.7836e-05, -4.0087e-06,  4.7405e-02,
         2.4102e-42, -5.4133e-02, -9.0328e-42, -4.6255e-03, -1.4419e-42,
         1.1861e-41, -1.0441e-41, -1.2469e-41,  5.5309e-42, -3.2481e-13,
         2.8550e-29, -1.2034e-41, -3.2662e-05, -3.3852e-08,  2.3261e-07,
        -4.7635e-08,  4.6388e-02,  8.5550e-02, -1.8681e-16, -2.1159e-04,
        -6.1816e-25,  4.2544e-07,  2.8725e-03, -2.5289e-35, -4.2612e-02,
        -1.4851e-26,  1.1731e-02, -5.6420e-29, -5.3486e-08, -9.7447e-04,
        -1.4208e-05,  6.1727e-42, -1.3781e-04, -1.2608e-11, -6.2956e-04,
        -5.5246e-11,  1.7843e-04, -5.9939e-08, -4.6164e-05,  6.5877e-40],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
