        -2.7827e-03, -8.7781e-07, -4.1975e-04, -4.0659e-32, -4.4637e-19,
        -3.0152e-07,  1.6960e-02, -1.5662e-02, -3.0992e-22, -3.8284e-15,
         5.5963e-02, -5.1937e-22, -3.3853e-17, -1.9780e-20,  2.0481e-03,
        -4.1632e-05, -4.0242e-32,  4.7596e-04, -3.6586e-17, -2.2571e-12,
        -1.9246e-02,  4.9069e-02, -3.4992e-14,  1.1861e-02, -3.9306e-27,
        -2.2400e-02, -4.8064e-15, -2.7742e-09, -2.5302e-10, -1.2074e-12,
        -6.8195e-05, -1.5096e-01, -6.5312e-15, -1.4222e-03, -1.2000e-04,
        -5.2016e-08, -4.3446e-31, -5.8509e-12, -4.1906e-24, -4.4917e-14,
        -6.6079e-04, -7.7565e-10,  6.4479e-30, -1.8558e-05, -7.1304e-04,
        -3.1943e-08, -1.1789e-07, -1.2665e-03, -6.4393e-13, -4.4906e-19,
         3.6012e-02, -2.5258e-02, -7.3729e-02, -2.2243e-02, -4.0828e-02,
        -9.6505e-26, -3.7111e-19, -4.9853e-28, -2.5232e-03, -1.3680e-12,
        -8.2546e-08,  3.3522e-02, -6.4521e-06, -1.5746e-03, -5.3614e-11,
        -1.8178e-08, -2.3472e-04, -5.4116e-02,  9.3434e-03, -7.6287e-03,
        -4.4863e-22,  6.9539e-03, -1.9586e-02, -3.0112e-06, -1.3424e-01,
        -7.2073e-03, -2.9724e-04, -2.6765e-20, -6.0856e-07, -4.4529e-02,
         1.7382e-01, -6.9895e-13, -2.7280e-23, -2.1660e-13, -1.4767e-14,
        -2.2102e-03, -2.1193e-09, -2.1299e-04, -2.8852e-11, -4.5998e-19,
         1.3913e-02, -3.4812e-13, -3.2640e-07, -6.1183e-26, -4.2213e-03,
        -3.7500e-04, -1.4190e-30, -3.4400e-13, -3.2505e-13, -3.3751e-12,
        -2.8574e-05, -9.4293e-13, -9.7085e-04, -4.5408e-11, -2.5728e-05,
        -6.3909e-12, -5.6350e-08, -2.0883e-11, -9.2377e-09, -4.9604e-14,
        -8.6263e-02, -1.4180e-23, -8.6569e-04, -1.4740e-11, -9.0016e-17,
         1.9620e-03, -6.8266e-04, -1.1422e-20, -4.4046e-07, -8.8059e-17,
        -5.0791e-06, -2.2108e-13, -7.1451e-03, -1.1240e-03, -7.8906e-03,
        -2.4365e-11, -2.5641e-19, -3.6818e-27, -1.4904e-11, -5.0209e-17],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]], requires_grad=True)fc2.biasParameter containing:
tensor([ 3.4750e-03,  8.2096e-04,  9.0555e-03,  1.5495e-02, -2.3802e-03,
         5.0867e-02,  1.2180e-25,  1.8832e-02,  3.4307e-02,  1.4302e-02,
         2.5873e-04,  4.4878e-02,  2.7461e-02,  1.2271e-22,  3.9342e-02,
         1.7430e-02, -1.6540e-02,  2.3607e-02, -4.1352e-22, -6.4502e-42,
        -1.4871e-02, -1.5096e-03,  1.4553e-04, -1.2285e-41,  3.5095e-02,
         1.0849e-41, -8.8856e-04, -1.4288e-10,  1.1572e-02,  5.7548e-02,
        -2.0767e-13,  2.0605e-02,  3.1244e-02, -1.7417e-02,  1.2321e-02,
         5.5787e-14,  1.3528e-02,  4.0684e-37,  2.5498e-02,  2.7789e-07,
         9.5921e-03,  7.9982e-03,  2.3109e-02,  1.3903e-02,  4.5922e-02,
        -2.4426e-03,  2.3690e-11, -1.6194e-26,  4.2552e-02,  3.5341e-02,
         5.3454e-02,  2.9655e-22,  1.5510e-02,  6.6204e-02, -1.6112e-21,
         1.8511e-02,  6.7332e-41,  1.0778e-02,  2.3430e-42,  1.8899e-02,
         1.1425e-02,  3.7912e-02, -7.0485e-43,  1.8427e-02,  2.1420e-02,
         3.3463e-42,  9.8157e-04,  2.3199e-02, -3.6820e-27,  2.1197e-02,
         3.3141e-07,  5.0369e-03, -1.0829e-02,  3.9254e-02,  1.9166e-02,
         3.2791e-03,  4.5415e-04, -1.5482e-32, -1.0074e-02,  7.7128e-03,
         1.8443e-03, -6.7164e-42,  1.0783e-02,  6.0104e-03,  4.2159e-02,
        -1.3617e-02,  5.0915e-02, -3.9447e-42,  9.5556e-03, -6.4432e-03,
        -6.6428e-05, -2.3739e-04, -3.2354e-26,  3.8964e-03, -1.0150e-03,
        -9.6523e-15,  4.3442e-02, -4.4563e-32, -1.3776e-41,  3.4712e-02,
         3.2575e-07, -2.7881e-21,  1.3700e-41,  3.6963e-02,  4.7611e-02,
         2.4833e-02,  5.4023e-03, -3.7456e-03, -9.4296e-17,  7.1011e-02,
         2.0906e-03, -3.6925e-17,  4.4076e-02, -7.2659e-03,  5.7640e-02,
         2.0198e-02, -7.3737e-08, -2.4228e-42, -1.0668e-03,  6.3885e-03,
        -3.4031e-10,  6.4672e-03,  7.0795e-12,  6.1460e-08,  2.8302e-02,
         4.4517e-02, -7.2389e-06,  2.2319e-02,  5.0314e-02,  1.2408e-03,
        -1.3574e-41,  5.3303e-14,  5.9418e-03, -5.6164e-42,  2.1246e-02,
         3.0574e-02, -4.9676e-42, -1.9688e-02,  4.9230e-03,  4.5885e-02,
         9.8230e-03,  1.5080e-14,  5.7186e-02,  6.3094e-02,  4.0926e-03,
         1.0150e-02,  3.1251e-02,  9.7989e-03,  3.4972e-02, -2.0577e-03,
         5.6486e-02,  8.9906e-03,  2.7475e-12,  5.5509e-03,  8.7813e-10,
         2.5108e-02,  1.3415e-02,  9.8067e-03,  3.1500e-02,  7.9005e-03,
         5.3277e-03, -1.1826e-41,  3.9365e-02, -2.0437e-15,  4.0709e-32,
         2.9937e-02,  2.8314e-02, -1.5682e-08, -6.6162e-05,  3.5113e-02,
         1.2290e-02,  2.1977e-02, -4.1123e-03,  2.9558e-02,  1.2611e-02,
         2.5255e-02,  1.2193e-02, -6.1176e-03,  2.2056e-33,  1.4791e-02,
        -3.4623e-03,  4.8341e-02,  7.9367e-04,  4.1789e-02,  8.2468e-03,
         7.0170e-03,  6.2934e-02, -1.6574e-32,  2.8376e-03,  4.6311e-02,
         1.8514e-09,  1.0954e-02,  6.3781e-02,  4.0311e-02,  1.0057e-02,
         2.1228e-02,  1.0321e-18, -7.0132e-07, -5.3978e-12, -6.5649e-12,
         1.7491e-02,  3.1207e-42, -1.5172e-13,  1.6251e-02,  3.1051e-03,
         2.3470e-02,  8.5246e-03, -6.3668e-20, -1.1948e-02,  1.1831e-02,
         6.1927e-03,  7.1004e-42,  3.9885e-02, -3.2020e-18,  3.0023e-27,
         1.3298e-02,  8.7594e-03, -5.6267e-03,  1.4196e-02,  3.8093e-02,
        -6.5945e-42,  3.9893e-03,  4.6931e-03,  1.6451e-02,  4.0056e-02,
        -5.0573e-42,  3.7525e-02, -6.3173e-10,  5.6955e-03,  1.8139e-02,
        -2.7582e-31,  8.4890e-03,  1.2310e-02, -2.9534e-04, -1.2152e-02,
         2.7737e-02,  6.9658e-03,  5.9176e-02,  4.0798e-02, -1.0529e-11,
        -2.5814e-02,  4.7571e-03,  2.0714e-02,  1.4123e-02,  2.0314e-02,
        -2.3587e-05,  7.7550e-03,  2.6318e-03,  3.9065e-02,  6.0137e-02,
        -5.2087e-30,  1.2783e-02, -1.8324e-03, -1.4159e-41,  1.2893e-02,
         1.0500e-41, -6.3764e-03,  3.0517e-28,  1.5853e-02,  1.0055e-02,
         2.5989e-02,  1.8502e-02,  4.5592e-02,  4.9025e-02,  4.2111e-03,
         3.2757e-02,  1.3697e-02,  1.3075e-02,  3.7483e-02, -9.2870e-03,
         1.0041e-02,  2.0387e-02, -7.9094e-04,  1.9263e-14,  3.9051e-02,
         2.4574e-02,  7.6139e-03, -4.7130e-03,  2.7047e-02,  3.7870e-02,
         3.6619e-02,  1.8598e-02, -4.4994e-13, -2.0336e-02, -3.5182e-03,
         1.6596e-02,  1.1621e-02,  4.6315e-02,  3.3670e-02,  4.8107e-42,
        -2.5384e-07,  1.7433e-02, -4.5000e-25, -6.9925e-43, -6.4169e-03,
         1.8709e-02,  4.9931e-03,  1.0927e-02,  3.7688e-02,  4.2176e-02],
       device='cuda:0', requires_grad=True)fc3.weightParameter containing:
tensor([[ 0.1611,  0.5458,  0.0739,  ..., -0.1152, -0.0521, -0.2408],
        [-0.1252, -0.0441, -0.0350,  ...,  0.3534, -0.1709, -0.0645],
        [-0.1514,  0.1804,  0.0644,  ...,  0.3766, -0.0669,  0.3054],
        ...,
        [ 0.2391, -0.1433, -0.0354,  ...,  0.1147,  0.0996,  0.0517],
        [-0.2042, -0.2001,  0.0735,  ..., -0.2665,  0.0810,  0.1996],
        [ 0.1895, -0.0281, -0.0474,  ..., -0.0365,  0.1431, -0.3125]],
       requires_grad=True)fc3.biasParameter containing:
tensor([-0.0405, -0.0363,  0.0188, -0.0538,  0.0055,  0.0411, -0.0246, -0.0319,
         0.0792,  0.0441], device='cuda:0', requires_grad=True)
